data_collection_site,instructions_text_top,instructions_text_bottom,block_id,example_image,participant,trial_number,stimulus,trial_type,target_trial,surveillance_correct_response,filler_1_items,filler_2_items,middle_text,left_text,right_text,evaluation_stimulus,left_stimulus,right_stimulus,evaluation_response_indicating_CS1_preferred,awareness_1_question_text,awareness_2a_question_text,awareness_2b_question_text,awareness_2_question_text,record_data_collection_site_variable.thisRepN,record_data_collection_site_variable.thisTrialN,record_data_collection_site_variable.thisN,record_data_collection_site_variable.thisIndex,surveillance_instructions_loop.thisRepN,surveillance_instructions_loop.thisTrialN,surveillance_instructions_loop.thisN,surveillance_instructions_loop.thisIndex,surveillance_blocks_loop.thisRepN,surveillance_blocks_loop.thisTrialN,surveillance_blocks_loop.thisN,surveillance_blocks_loop.thisIndex,surveillance_trials_loop.thisRepN,surveillance_trials_loop.thisTrialN,surveillance_trials_loop.thisN,surveillance_trials_loop.thisIndex,filler_1_instructions_loop.thisRepN,filler_1_instructions_loop.thisTrialN,filler_1_instructions_loop.thisN,filler_1_instructions_loop.thisIndex,filler_1_loop.thisRepN,filler_1_loop.thisTrialN,filler_1_loop.thisN,filler_1_loop.thisIndex,filler_2_instructions_loop.thisRepN,filler_2_instructions_loop.thisTrialN,filler_2_instructions_loop.thisN,filler_2_instructions_loop.thisIndex,filler_2_loop.thisRepN,filler_2_loop.thisTrialN,filler_2_loop.thisN,filler_2_loop.thisIndex,evaluation_instructions_loop.thisRepN,evaluation_instructions_loop.thisTrialN,evaluation_instructions_loop.thisN,evaluation_instructions_loop.thisIndex,evaluation_loop.thisRepN,evaluation_loop.thisTrialN,evaluation_loop.thisN,evaluation_loop.thisIndex,evaluation_trials.thisRepN,evaluation_trials.thisTrialN,evaluation_trials.thisN,evaluation_trials.thisIndex,awareness_instructions_loop.thisRepN,awareness_instructions_loop.thisTrialN,awareness_instructions_loop.thisN,awareness_instructions_loop.thisIndex,awareness_1_trials_loop.thisRepN,awareness_1_trials_loop.thisTrialN,awareness_1_trials_loop.thisN,awareness_1_trials_loop.thisIndex,awareness_2a_trials_loop.thisRepN,awareness_2a_trials_loop.thisTrialN,awareness_2a_trials_loop.thisN,awareness_2a_trials_loop.thisIndex,awareness_2b_trials_loop.thisRepN,awareness_2b_trials_loop.thisTrialN,awareness_2b_trials_loop.thisN,awareness_2b_trials_loop.thisIndex,awareness_2c_trials_loop.thisRepN,awareness_2c_trials_loop.thisTrialN,awareness_2c_trials_loop.thisN,awareness_2c_trials_loop.thisIndex,end_message_loop.thisRepN,end_message_loop.thisTrialN,end_message_loop.thisN,end_message_loop.thisIndex,condition,surveillance_response.keys,surveillance_response.corr,surveillance_response.rt,filler_1_rating.response,filler_1_rating.rt,filler_2_rating.response,filler_2_rating.rt,evaluation_response.keys,evaluation_response.corr,evaluation_response.rt,inputText,awareness_1_response.keys,awareness_1_response.rt,awareness_type_2a_rating.response,awareness_type_2a_rating.rt,awareness_type_2b_rating.response,awareness_type_2b_rating.rt,awareness_type_2c_rating.response,awareness_type_2c_rating.rt,age,gender,participant,UseMonkey,date,expName,psychopyVersion,frameRate
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,16,stimuli/filler23.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,17,stimuli/filler4.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,18,stimuli/filler6.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,19,stimuli/filler18.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,20,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,21,stimuli/cs2_neg5.jpg,CSUS,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,22,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,23,stimuli/filler36.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,24,stimuli/filler51.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,25,stimuli/target4_5.jpg,target,TRUE,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.44860454,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,26,stimuli/target4_7.jpg,target,TRUE,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.750225327,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,27,stimuli/filler29.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,28,stimuli/filler35.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,29,stimuli/filler31.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,30,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,31,stimuli/cs1_pos20.jpg,CSUS,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,32,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,33,stimuli/filler3.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,34,stimuli/filler7.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,35,stimuli/filler20.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,36,stimuli/filler30.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,37,stimuli/filler11.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,38,stimuli/target4_6.jpg,target,TRUE,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.598887761,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,39,stimuli/filler42.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,40,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,41,stimuli/cs2_neg3.jpg,CSUS,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,42,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,43,stimuli/filler45.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,44,stimuli/filler12.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,45,stimuli/filler50.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,46,stimuli/filler15.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,47,stimuli/filler41.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,48,stimuli/filler46.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,49,stimuli/filler5.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,50,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,51,stimuli/cs1_pos1.jpg,CSUS,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,0,0.400534205,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,52,stimuli/blank.jpg,blank,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,53,stimuli/filler10.jpg,filler,FALSE,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
Kurdi and Ferguson,"For this task, the target creature is Palpitoad:","So whenever Palpitoad (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Palpitoad or the word PALPITOAD. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,54,54,stimuli/target4_3.jpg,target,TRUE,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,3,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.533838038,,,,,,,,,,,,,,,,,19,f,54,n,2019_Oct_11_1336,ec_RRR,3.0.4,60.007
